[call 0] move=PRIME depth=10 nodes=12288 time=1.513s nps=8120 tt_hit_rate=0.505
[call 1] move=PRIME depth=11 nodes=11264 time=1.535s nps=7340 tt_hit_rate=0.514
[call 2] move=PRIME depth=11 nodes=11264 time=1.608s nps=7004 tt_hit_rate=0.440
[call 3] move=PRIME depth=12 nodes=10804 time=1.536s nps=7033 tt_hit_rate=0.456
[call 4] move=PRIME depth=12 nodes=11264 time=1.539s nps=7317 tt_hit_rate=0.380
---- summary ----
mean depth     = 11.20
mean nps       = 7363
mean wall time = 1.546s
         21222391 function calls (21159007 primitive calls) in 8.654 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    130/1    0.002    0.000    8.658    8.658 {built-in method builtins.exec}
        1    0.029    0.029    8.658    8.658 profile_search.py:1(<module>)
        1    0.000    0.000    8.518    8.518 profile_search.py:121(main)
        6    0.000    0.000    8.257    1.376 search.py:193(iterative_deepen)
       68    0.001    0.000    8.256    0.121 search.py:240(_root_search)
60980/259    0.329    0.000    8.239    0.032 search.py:315(_alphabeta)
    29913    0.012    0.000    3.128    0.000 search.py:403(_eval_leaf)
    29913    0.010    0.000    3.116    0.000 heuristic.py:539(V_leaf)
    29913    0.049    0.000    3.106    0.000 heuristic.py:483(evaluate)
    29913    0.221    0.000    3.052    0.000 heuristic.py:431(features)
    60980    0.034    0.000    2.684    0.000 board.py:199(forecast_move)
    60980    0.071    0.000    2.259    0.000 board.py:318(get_copy)
    60981    0.778    0.000    2.130    0.000 board.py:25(__init__)
    29913    0.979    0.000    2.070    0.000 heuristic.py:289(_cell_potential_vector)
    26980    0.235    0.000    1.449    0.000 move_gen.py:66(ordered_moves)
  3902784    1.083    0.000    1.337    0.000 move.py:55(search)
  4283528    1.172    0.000    1.172    0.000 heuristic.py:206(_ray_reach)
    59826    0.339    0.000    0.600    0.000 heuristic.py:229(_cell_potential_for_worker)
   479570    0.292    0.000    0.504    0.000 zobrist.py:98(move_key)
    86811    0.053    0.000    0.466    0.000 {method 'sort' of 'list' objects}
   121104    0.028    0.000    0.412    0.000 move_gen.py:84(<lambda>)
    60980    0.088    0.000    0.392    0.000 board.py:218(apply_move)
   121104    0.096    0.000    0.384    0.000 move_gen.py:49(_sort_key)
    26980    0.197    0.000    0.328    0.000 board.py:130(get_valid_moves)
    31130    0.293    0.000    0.293    0.000 zobrist.py:63(hash)
  4047361    0.266    0.000    0.266    0.000 move.py:8(__init__)
       13    0.001    0.000    0.261    0.020 __init__.py:1(<module>)
        1    0.247    0.247    0.247    0.247 search.py:62(__init__)
   479570    0.212    0.000    0.212    0.000 <string>:2(__init__)
   233958    0.101    0.000    0.206    0.000 {method 'get' of 'dict' objects}
    60980    0.066    0.000    0.199    0.000 board.py:73(is_valid_move)
   581164    0.112    0.000    0.166    0.000 <string>:24(__hash__)
    26974    0.042    0.000    0.140    0.000 search.py:278(_record_ordering_stats)
    155/6    0.001    0.000    0.122    0.020 <frozen importlib._bootstrap>:1349(_find_and_load)
    155/6    0.000    0.000    0.122    0.020 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    150/7    0.000    0.000    0.120    0.017 <frozen importlib._bootstrap>:911(_load_unlocked)
    124/7    0.000    0.000    0.120    0.017 <frozen importlib._bootstrap_external>:1017(exec_module)
   362/12    0.001    0.000    0.119    0.010 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    395/8    0.000    0.000    0.111    0.014 {built-in method builtins.__import__}
   152/26    0.000    0.000    0.095    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    55261    0.062    0.000    0.090    0.000 board.py:526(is_cell_blocked)
    29913    0.042    0.000    0.089    0.000 heuristic.py:385(_opp_longest_primable)
  1017042    0.079    0.000    0.079    0.000 {built-in method builtins.abs}
   574063    0.062    0.000    0.062    0.000 {method 'append' of 'list' objects}
   316805    0.058    0.000    0.058    0.000 <string>:10(__eq__)
   121960    0.045    0.000    0.057    0.000 worker.py:44(copy)
581837/581759    0.054    0.000    0.054    0.000 {built-in method builtins.hash}
   119652    0.047    0.000    0.047    0.000 heuristic.py:349(_reach_through_primed)
        1    0.000    0.000    0.046    0.046 __config__.py:1(<module>)
    60980    0.029    0.000    0.043    0.000 board.py:266(end_turn)
      124    0.001    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1090(get_code)
    34454    0.031    0.000    0.040    0.000 board.py:476(set_cell)
   478926    0.040    0.000    0.040    0.000 {built-in method builtins.max}
    26911    0.022    0.000    0.040    0.000 {built-in method builtins.all}
   121104    0.038    0.000    0.039    0.000 move_gen.py:40(immediate_delta)
    31130    0.038    0.000    0.038    0.000 search.py:158(_probe_tt)
    26921    0.032    0.000    0.036    0.000 search.py:167(_store_tt)
    71596    0.027    0.000    0.033    0.000 move.py:14(plain)
   144577    0.032    0.000    0.032    0.000 move_gen.py:59(_is_k1_carpet)
   137276    0.029    0.000    0.029    0.000 enums.py:42(loc_after_direction)
      124    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
   243922    0.028    0.000    0.028    0.000 worker.py:4(__init__)
    29913    0.022    0.000    0.027    0.000 heuristic.py:410(_belief_com_distance)
   361227    0.027    0.000    0.027    0.000 worker.py:12(get_location)
    59826    0.015    0.000    0.024    0.000 heuristic.py:185(_popcount)
        1    0.000    0.000    0.023    0.023 _arraypad_impl.py:1(<module>)
   103486    0.022    0.000    0.022    0.000 board.py:509(is_valid_cell)
        1    0.000    0.000    0.022    0.022 _index_tricks_impl.py:1(<module>)
      124    0.022    0.000    0.022    0.000 {built-in method _io.open_code}
   205471    0.021    0.000    0.021    0.000 board.py:402(_loc_to_bit_index)
    37424    0.010    0.000    0.020    0.000 {method 'add' of 'set' objects}
    13377    0.013    0.000    0.019    0.000 board.py:552(is_cell_carpetable)
        1    0.000    0.000    0.018    0.018 defmatrix.py:1(<module>)
   147714    0.018    0.000    0.018    0.000 search.py:352(<genexpr>)
    34345    0.014    0.000    0.017    0.000 move.py:41(carpet)
        1    0.000    0.000    0.017    0.017 _linalg.py:1(<module>)
    38636    0.013    0.000    0.016    0.000 move.py:28(prime)
      153    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      141    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
      141    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
    60980    0.014    0.000    0.014    0.000 board.py:282(check_win)
    14/10    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1323(exec_module)
    14/10    0.005    0.000    0.013    0.001 {built-in method _imp.exec_dynamic}
    29922    0.013    0.000    0.013    0.000 {built-in method numpy.empty}
      252    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
   119666    0.012    0.000    0.012    0.000 multiarray.py:748(dot)
108646/108577    0.012    0.000    0.012    0.000 {built-in method builtins.len}
    29917    0.012    0.000    0.012    0.000 {built-in method numpy.zeros}
      150    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.011    0.011 profile_search.py:87(_make_transition_matrix)
        1    0.000    0.000    0.010    0.010 __init__.py:717(__getattr__)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
  266/142    0.000    0.000    0.010    0.000 typing.py:426(inner)
      124    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
        1    0.000    0.000    0.010    0.010 agent.py:1(<module>)
    60576    0.010    0.000    0.010    0.000 board.py:414(_shift_mask_up)
    90888    0.009    0.000    0.009    0.000 board.py:308(is_game_over)
        1    0.000    0.000    0.009    0.009 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
    63462    0.009    0.000    0.009    0.000 board.py:432(_shift_mask_left)
    61578    0.009    0.000    0.009    0.000 board.py:423(_shift_mask_down)
    64569    0.008    0.000    0.008    0.000 board.py:441(_shift_mask_right)
    59826    0.008    0.000    0.008    0.000 {method 'bit_count' of 'int' objects}
        1    0.000    0.000    0.008    0.008 _internal.py:1(<module>)
       14    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1315(create_module)
       14    0.008    0.001    0.008    0.001 {built-in method _imp.create_dynamic}
    60980    0.008    0.000    0.008    0.000 board.py:395(reverse_perspective)
      124    0.008    0.000    0.008    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.008    0.008 _add_newdocs.py:1(<module>)
      350    0.000    0.000    0.007    0.000 function_base.py:490(add_newdoc)
      373    0.004    0.000    0.007    0.000 inspect.py:893(cleandoc)
        1    0.000    0.000    0.006    0.006 _npyio_impl.py:1(<module>)
      570    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      570    0.006    0.000    0.006    0.000 {built-in method nt.stat}
      350    0.000    0.000    0.006    0.000 function_base.py:474(_add_docstring)
     1221    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
      124    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
  192/191    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
      264    0.000    0.000    0.005    0.000 overrides.py:145(decorator)
      200    0.001    0.000    0.005    0.000 typing.py:1435(__init__)
        1    0.000    0.000    0.004    0.004 format.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
        1    0.000    0.000    0.004    0.004 _methods.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
   101/31    0.000    0.000    0.004    0.000 typing.py:1464(__getitem__)
       50    0.001    0.000    0.004    0.000 typing.py:812(Literal)
        1    0.000    0.000    0.004    0.004 _format_impl.py:1(<module>)
    26764    0.004    0.000    0.004    0.000 worker.py:28(increment_points)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      358    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.003    0.003 _utils_impl.py:1(<module>)
      204    0.001    0.000    0.003    0.000 typing.py:260(_collect_type_parameters)
       53    0.000    0.000    0.003    0.000 _add_newdocs.py:3381(_array_method_doc)
      248    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
       67    0.000    0.000    0.003    0.000 typing.py:574(__getitem__)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
       67    0.000    0.000    0.003    0.000 typing.py:753(Union)
